Grammar:

Rule 0     S' -> program
TRUE                 : 76
VAR                  : 2 8
WHILE                : 42
error                : 
{                    : 13 20 34 35 35 42
}                    : 13 20 34 35 35 42

Nonterminals, with rules where they appear:

add_fstack           : 77
arexp                : 45 47
arexpextra           : 56 59 60
arexpx               : 45
arexpxop             : 47
callfunc             : 69
callfuncpar          : 77 81
callfuncparx         : 79
check_program        : 1
close_func           : 13
compound             : 70
compoundx            : 72
const                : 71
datatype             : 2 8 13 17 18
element              : 67
end_fstack           : 77
end_loop             : 42
expr                 : 28 32 33 34 35 38 40 42 68 79
factor               : 61 62 64 65
funcontent           : 13 16
functions            : 1 13
gvarids              : 2 5
gvars                : 1 1 2
ifelse               : 26
ifelsecont           : 34 35 35 37
input                : 24
loop                 : 23
loopcont             : 42 44
main                 : 1
maincontent          : 20 22
outex                : 38 40
output               : 25
params               : 13 17
program              : 0
returns              : 27
statement            : 16 22 30 30 37 44
store_const          : 66 71 75 76
store_endif          : 34 35
store_funcm          : 20
store_funcv          : 13
store_gosub          : 77
store_goto           : 35
store_gotof          : 34 35 42
store_gtype          : 2
store_gvars          : 1 1
store_init_quad      : 13
store_jump           : 42
store_local_vars     : 13
store_mainv          : 20
store_op             : 68 68
store_oper           : 32 41 69 70 73
store_params         : 13
store_pquad          : 79
store_rquad          : 33
store_type           : 8
term                 : 56 57 59 60
termx                : 61 64 65
unload_pv            : 23 24 25 26 27 29
var_assign           : 29
varids               : 8 11
vars                 : 13 20
ver_params           : 77
verify_func          : 77


state 0

    (0) S' -> . program
    (1) program -> . PROG ID check_program ; gvars store_gvars functions gvars store_gvars main
    PROG            shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROG . ID check_program ; gvars store_gvars functions gvars store_gvars main
    ID              shift and go to state 3


state 3

    (1) program -> PROG ID . check_program ; gvars store_gvars functions gvars store_gvars main
    (86) check_program -> .
    ;               reduce using rule 86 (check_program -> .)

    check_program                  shift and go to state 4

state 4

    (1) program -> PROG ID check_program . ; gvars store_gvars functions gvars store_gvars main
    ;               shift and go to state 5


state 5

    (1) program -> PROG ID check_program ; . gvars store_gvars functions gvars store_gvars main
    (2) gvars -> . VAR datatype gvarids store_gtype ; gvars
    (3) gvars -> .
  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 7
    D_BOOL          reduce using rule 3 (gvars -> .)
    D_STRING        reduce using rule 3 (gvars -> .)
    D_FLOAT         reduce using rule 3 (gvars -> .)
    D_INT           reduce using rule 3 (gvars -> .)
    FUNC            reduce using rule 3 (gvars -> .)

    gvars                          shift and go to state 6

state 6

    (1) program -> PROG ID check_program ; gvars . store_gvars functions gvars store_gvars main
    (6) store_gvars -> .
    D_BOOL          reduce using rule 6 (store_gvars -> .)
    D_STRING        reduce using rule 6 (store_gvars -> .)
    D_FLOAT         reduce using rule 6 (store_gvars -> .)
    D_INT           reduce using rule 6 (store_gvars -> .)
    VAR             reduce using rule 6 (store_gvars -> .)
    FUNC            reduce using rule 6 (store_gvars -> .)

    store_gvars                    shift and go to state 8

state 7

    (2) gvars -> VAR . datatype gvarids store_gtype ; gvars
    (82) datatype -> . D_BOOL
    (83) datatype -> . D_STRING
    (84) datatype -> . D_FLOAT
    (85) datatype -> . D_INT
    D_BOOL          shift and go to state 10
    D_STRING        shift and go to state 11
    D_FLOAT         shift and go to state 12
    D_INT           shift and go to state 13

    datatype                       shift and go to state 9

state 8

    (1) program -> PROG ID check_program ; gvars store_gvars . functions gvars store_gvars main
    (13) functions -> . datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    (14) functions -> .
    (82) datatype -> . D_BOOL
    (83) datatype -> . D_STRING
    (84) datatype -> . D_FLOAT
    (85) datatype -> . D_INT
    VAR             reduce using rule 14 (functions -> .)
    FUNC            reduce using rule 14 (functions -> .)
    D_BOOL          shift and go to state 10
    D_STRING        shift and go to state 11
    D_FLOAT         shift and go to state 12
    D_INT           shift and go to state 13

    functions                      shift and go to state 14
    datatype                       shift and go to state 15

state 9

    (2) gvars -> VAR datatype . gvarids store_gtype ; gvars
    (4) gvarids -> . ID
    (5) gvarids -> . ID , gvarids
    ID              shift and go to state 17

    gvarids                        shift and go to state 16

state 10

    (82) datatype -> D_BOOL .
    ID              reduce using rule 82 (datatype -> D_BOOL .)
    FUNC            reduce using rule 82 (datatype -> D_BOOL .)
    ,               reduce using rule 82 (datatype -> D_BOOL .)
    )               reduce using rule 82 (datatype -> D_BOOL .)


state 11

    (83) datatype -> D_STRING .
    ID              reduce using rule 83 (datatype -> D_STRING .)
    FUNC            reduce using rule 83 (datatype -> D_STRING .)
    ,               reduce using rule 83 (datatype -> D_STRING .)
    )               reduce using rule 83 (datatype -> D_STRING .)


state 12

    (84) datatype -> D_FLOAT .
    ID              reduce using rule 84 (datatype -> D_FLOAT .)
    FUNC            reduce using rule 84 (datatype -> D_FLOAT .)
    ,               reduce using rule 84 (datatype -> D_FLOAT .)
    )               reduce using rule 84 (datatype -> D_FLOAT .)


state 13

    (85) datatype -> D_INT .
    ID              reduce using rule 85 (datatype -> D_INT .)
    FUNC            reduce using rule 85 (datatype -> D_INT .)
    ,               reduce using rule 85 (datatype -> D_INT .)
    )               reduce using rule 85 (datatype -> D_INT .)


state 14

    (1) program -> PROG ID check_program ; gvars store_gvars functions . gvars store_gvars main
    (2) gvars -> . VAR datatype gvarids store_gtype ; gvars
    (3) gvars -> .
    VAR             shift and go to state 7
    FUNC            reduce using rule 3 (gvars -> .)

    gvars                          shift and go to state 18

state 15

    (13) functions -> datatype . FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    FUNC            shift and go to state 19


state 16

    (2) gvars -> VAR datatype gvarids . store_gtype ; gvars
    (7) store_gtype -> .
    ;               reduce using rule 7 (store_gtype -> .)

    store_gtype                    shift and go to state 20

state 17

    (4) gvarids -> ID .
    (5) gvarids -> ID . , gvarids
    ;               reduce using rule 4 (gvarids -> ID .)
    ,               shift and go to state 21


state 18

    (1) program -> PROG ID check_program ; gvars store_gvars functions gvars . store_gvars main
    (6) store_gvars -> .
    FUNC            reduce using rule 6 (store_gvars -> .)

    store_gvars                    shift and go to state 22

state 19

    (13) functions -> datatype FUNC . ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    ID              shift and go to state 23


state 20

    (2) gvars -> VAR datatype gvarids store_gtype . ; gvars
    ;               shift and go to state 24


state 21

    (5) gvarids -> ID , . gvarids
    (4) gvarids -> . ID
    (5) gvarids -> . ID , gvarids
    ID              shift and go to state 17

    gvarids                        shift and go to state 25

state 22

    (1) program -> PROG ID check_program ; gvars store_gvars functions gvars store_gvars . main
    (20) main -> . FUNC MAIN ( ) store_funcm { vars store_mainv maincontent }
    FUNC            shift and go to state 27

    main                           shift and go to state 26

state 23

    (13) functions -> datatype FUNC ID . ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    (               shift and go to state 28


state 24

    (2) gvars -> VAR datatype gvarids store_gtype ; . gvars
    (2) gvars -> . VAR datatype gvarids store_gtype ; gvars
    (3) gvars -> .
  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 7
    D_BOOL          reduce using rule 3 (gvars -> .)
    D_STRING        reduce using rule 3 (gvars -> .)
    D_FLOAT         reduce using rule 3 (gvars -> .)
    D_INT           reduce using rule 3 (gvars -> .)
    FUNC            reduce using rule 3 (gvars -> .)

    gvars                          shift and go to state 29

state 25

    (5) gvarids -> ID , gvarids .
    ;               reduce using rule 5 (gvarids -> ID , gvarids .)


state 26

    (1) program -> PROG ID check_program ; gvars store_gvars functions gvars store_gvars main .
    $end            reduce using rule 1 (program -> PROG ID check_program ; gvars store_gvars functions gvars store_gvars main .)


state 27

    (20) main -> FUNC . MAIN ( ) store_funcm { vars store_mainv maincontent }
    MAIN            shift and go to state 30


state 28

    (13) functions -> datatype FUNC ID ( . params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    (17) params -> . ID : datatype , params
    (18) params -> . ID : datatype
    (19) params -> .
    ID              shift and go to state 31
    )               reduce using rule 19 (params -> .)

    params                         shift and go to state 32

state 29

    (2) gvars -> VAR datatype gvarids store_gtype ; gvars .
    D_BOOL          reduce using rule 2 (gvars -> VAR datatype gvarids store_gtype ; gvars .)
    D_STRING        reduce using rule 2 (gvars -> VAR datatype gvarids store_gtype ; gvars .)
    D_FLOAT         reduce using rule 2 (gvars -> VAR datatype gvarids store_gtype ; gvars .)
    D_INT           reduce using rule 2 (gvars -> VAR datatype gvarids store_gtype ; gvars .)
    VAR             reduce using rule 2 (gvars -> VAR datatype gvarids store_gtype ; gvars .)
    FUNC            reduce using rule 2 (gvars -> VAR datatype gvarids store_gtype ; gvars .)


state 30

    (20) main -> FUNC MAIN . ( ) store_funcm { vars store_mainv maincontent }
    (               shift and go to state 33


state 31

    (17) params -> ID . : datatype , params
    (18) params -> ID . : datatype
    :               shift and go to state 34


state 32

    (13) functions -> datatype FUNC ID ( params . ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    )               shift and go to state 35


state 33

    (20) main -> FUNC MAIN ( . ) store_funcm { vars store_mainv maincontent }
    )               shift and go to state 36


state 34

    (17) params -> ID : . datatype , params
    (18) params -> ID : . datatype
    (82) datatype -> . D_BOOL
    (83) datatype -> . D_STRING
    (84) datatype -> . D_FLOAT
    (85) datatype -> . D_INT
    D_BOOL          shift and go to state 10
    D_STRING        shift and go to state 11
    D_FLOAT         shift and go to state 12
    D_INT           shift and go to state 13

    datatype                       shift and go to state 37

state 35

    (13) functions -> datatype FUNC ID ( params ) . store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    (89) store_funcv -> .
    {               reduce using rule 89 (store_funcv -> .)

    store_funcv                    shift and go to state 38

state 36

    (20) main -> FUNC MAIN ( ) . store_funcm { vars store_mainv maincontent }
    (88) store_funcm -> .
    {               reduce using rule 88 (store_funcm -> .)

    store_funcm                    shift and go to state 39

state 37

    (17) params -> ID : datatype . , params
    (18) params -> ID : datatype .
    ,               shift and go to state 40
    )               reduce using rule 18 (params -> ID : datatype .)


state 38

    (13) functions -> datatype FUNC ID ( params ) store_funcv . store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    (90) store_params -> .
    {               reduce using rule 90 (store_params -> .)

    store_params                   shift and go to state 41

state 39

    (20) main -> FUNC MAIN ( ) store_funcm . { vars store_mainv maincontent }
    {               shift and go to state 42


state 40

    (17) params -> ID : datatype , . params
    (17) params -> . ID : datatype , params
    (18) params -> . ID : datatype
    (19) params -> .
    ID              shift and go to state 31
    )               reduce using rule 19 (params -> .)

    params                         shift and go to state 43

state 41

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params . store_init_quad { vars store_local_vars funcontent } close_func functions
    (87) store_init_quad -> .
    {               reduce using rule 87 (store_init_quad -> .)

    store_init_quad                shift and go to state 44

state 42

    (20) main -> FUNC MAIN ( ) store_funcm { . vars store_mainv maincontent }
    (8) vars -> . VAR datatype varids store_type ;
    (9) vars -> .
    VAR             shift and go to state 46
    WHILE           reduce using rule 9 (vars -> .)
    INPUT           reduce using rule 9 (vars -> .)
    OUTPUT          reduce using rule 9 (vars -> .)
    IF              reduce using rule 9 (vars -> .)
    RETURN          reduce using rule 9 (vars -> .)
    ID              reduce using rule 9 (vars -> .)
    FLOAT           reduce using rule 9 (vars -> .)
    (               reduce using rule 9 (vars -> .)
    INT             reduce using rule 9 (vars -> .)
    FALSE           reduce using rule 9 (vars -> .)
    TRUE            reduce using rule 9 (vars -> .)
    }               reduce using rule 9 (vars -> .)

    vars                           shift and go to state 45

state 43

    (17) params -> ID : datatype , params .
    )               reduce using rule 17 (params -> ID : datatype , params .)


state 44

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad . { vars store_local_vars funcontent } close_func functions
    {               shift and go to state 47


state 45

    (20) main -> FUNC MAIN ( ) store_funcm { vars . store_mainv maincontent }
    (92) store_mainv -> .
    WHILE           reduce using rule 92 (store_mainv -> .)
    INPUT           reduce using rule 92 (store_mainv -> .)
    OUTPUT          reduce using rule 92 (store_mainv -> .)
    IF              reduce using rule 92 (store_mainv -> .)
    RETURN          reduce using rule 92 (store_mainv -> .)
    ID              reduce using rule 92 (store_mainv -> .)
    FLOAT           reduce using rule 92 (store_mainv -> .)
    (               reduce using rule 92 (store_mainv -> .)
    INT             reduce using rule 92 (store_mainv -> .)
    FALSE           reduce using rule 92 (store_mainv -> .)
    TRUE            reduce using rule 92 (store_mainv -> .)
    }               reduce using rule 92 (store_mainv -> .)

    store_mainv                    shift and go to state 48

state 46

    (8) vars -> VAR . datatype varids store_type ;
    (82) datatype -> . D_BOOL
    (83) datatype -> . D_STRING
    (84) datatype -> . D_FLOAT
    (85) datatype -> . D_INT
    D_BOOL          shift and go to state 10
    D_STRING        shift and go to state 11
    D_FLOAT         shift and go to state 12
    D_INT           shift and go to state 13

    datatype                       shift and go to state 49

state 47

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { . vars store_local_vars funcontent } close_func functions
    (8) vars -> . VAR datatype varids store_type ;
    (9) vars -> .
    VAR             shift and go to state 46
    WHILE           reduce using rule 9 (vars -> .)
    INPUT           reduce using rule 9 (vars -> .)
    OUTPUT          reduce using rule 9 (vars -> .)
    IF              reduce using rule 9 (vars -> .)
    RETURN          reduce using rule 9 (vars -> .)
    ID              reduce using rule 9 (vars -> .)
    FLOAT           reduce using rule 9 (vars -> .)
    (               reduce using rule 9 (vars -> .)
    INT             reduce using rule 9 (vars -> .)
    FALSE           reduce using rule 9 (vars -> .)
    TRUE            reduce using rule 9 (vars -> .)
    }               reduce using rule 9 (vars -> .)

    vars                           shift and go to state 50

state 48

    (20) main -> FUNC MAIN ( ) store_funcm { vars store_mainv . maincontent }
    (21) maincontent -> .
    (22) maincontent -> . statement maincontent
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> . statement statement
    (31) statement -> .
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { loopcont } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { ifelsecont } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp arexpx
    (32) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 21 (maincontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 21 (maincontent -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    maincontent                    shift and go to state 52
    statement                      shift and go to state 53
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    expr                           shift and go to state 59
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 49

    (8) vars -> VAR datatype . varids store_type ;
    (10) varids -> . ID
    (11) varids -> . ID , varids
    ID              shift and go to state 80

    varids                         shift and go to state 79

state 50

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars . store_local_vars funcontent } close_func functions
    (91) store_local_vars -> .
    WHILE           reduce using rule 91 (store_local_vars -> .)
    INPUT           reduce using rule 91 (store_local_vars -> .)
    OUTPUT          reduce using rule 91 (store_local_vars -> .)
    IF              reduce using rule 91 (store_local_vars -> .)
    RETURN          reduce using rule 91 (store_local_vars -> .)
    ID              reduce using rule 91 (store_local_vars -> .)
    FLOAT           reduce using rule 91 (store_local_vars -> .)
    (               reduce using rule 91 (store_local_vars -> .)
    INT             reduce using rule 91 (store_local_vars -> .)
    FALSE           reduce using rule 91 (store_local_vars -> .)
    TRUE            reduce using rule 91 (store_local_vars -> .)
    }               reduce using rule 91 (store_local_vars -> .)

    store_local_vars               shift and go to state 81

state 51

    (68) factor -> ( . store_op expr ) store_op
    (93) store_op -> .
    FLOAT           reduce using rule 93 (store_op -> .)
    (               reduce using rule 93 (store_op -> .)
    ID              reduce using rule 93 (store_op -> .)
    INT             reduce using rule 93 (store_op -> .)
    FALSE           reduce using rule 93 (store_op -> .)
    TRUE            reduce using rule 93 (store_op -> .)

    store_op                       shift and go to state 82

state 52

    (20) main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent . }
    }               shift and go to state 83


state 53

    (22) maincontent -> statement . maincontent
    (30) statement -> statement . statement
    (21) maincontent -> .
    (22) maincontent -> . statement maincontent
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> . statement statement
    (31) statement -> .
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { loopcont } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { ifelsecont } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp arexpx
    (32) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 21 (maincontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 21 (maincontent -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    statement                      shift and go to state 84
    maincontent                    shift and go to state 85
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    expr                           shift and go to state 59
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 54

    (23) statement -> loop . unload_pv
    (96) unload_pv -> .
    WHILE           reduce using rule 96 (unload_pv -> .)
    INPUT           reduce using rule 96 (unload_pv -> .)
    OUTPUT          reduce using rule 96 (unload_pv -> .)
    IF              reduce using rule 96 (unload_pv -> .)
    RETURN          reduce using rule 96 (unload_pv -> .)
    ID              reduce using rule 96 (unload_pv -> .)
    FLOAT           reduce using rule 96 (unload_pv -> .)
    (               reduce using rule 96 (unload_pv -> .)
    INT             reduce using rule 96 (unload_pv -> .)
    FALSE           reduce using rule 96 (unload_pv -> .)
    TRUE            reduce using rule 96 (unload_pv -> .)
    }               reduce using rule 96 (unload_pv -> .)

    unload_pv                      shift and go to state 86

state 55

    (24) statement -> input . unload_pv
    (96) unload_pv -> .
    WHILE           reduce using rule 96 (unload_pv -> .)
    INPUT           reduce using rule 96 (unload_pv -> .)
    OUTPUT          reduce using rule 96 (unload_pv -> .)
    IF              reduce using rule 96 (unload_pv -> .)
    RETURN          reduce using rule 96 (unload_pv -> .)
    ID              reduce using rule 96 (unload_pv -> .)
