Grammar:

Rule 0     S' -> program
Nonterminals, with rules where they appear:

add_fstack           : 78
arexp                : 45 47
arexpextra           : 56 59 60
callfunc             : 68
callfuncpar          : 78 82
callfuncparx         : 80
check_program        : 1
close_func           : 17
compound             : 69
compoundx            : 71
const                : 70
darray               : 10 11
datatype             : 2 8 17 21 22
element              : 66
end_fstack           : 78
end_loop             : 44
expr                 : 32 36 37 38 39 40 42 44 67 80
exprop               : 47
exprx                : 45
factor               : 61 62 64 65
funcontent           : 17 20
functions            : 1 17
gvarids              : 2 5
gvars                : 1 1 2
ifelse               : 30
input                : 28
loop                 : 27
main                 : 1
maincontent          : 24 26
outex                : 40 42
output               : 29
params               : 17 21
program              : 0
returns              : 31
statement            : 20 26 35 35 38 38 39 44
store_const          : 70
store_endif          : 38 39
store_funcm          : 24
store_funcv          : 17
store_gosub          : 78
store_gotof          : 38 39 44
store_gtype          : 2
store_gvars          : 1 1
store_init_quad      : 17
store_jump           : 44
store_local_vars     : 17
store_mainv          : 24
store_op             : 67 67
store_oper           : 36 43 68 69 72
store_params         : 17
store_pquad          : 80
store_rquad          : 37
store_type           : 8
term                 : 56 57 59 60
termx                : 61 64 65
twodarray            : 14
unload_pv            : 27 28 29 30 31 33
var_assign           : 33
varids               : 8 11
vars                 : 8 17 24
ver_params           : 78
verify_func          : 78


state 0

    (0) S' -> . program
    (1) program -> . PROG ID check_program ; gvars store_gvars functions gvars store_gvars main
    PROG            shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROG . ID check_program ; gvars store_gvars functions gvars store_gvars main
    ID              shift and go to state 3


state 3

    (1) program -> PROG ID . check_program ; gvars store_gvars functions gvars store_gvars main
    (88) check_program -> .
    ;               reduce using rule 88 (check_program -> .)

    check_program                  shift and go to state 4

state 4

    (1) program -> PROG ID check_program . ; gvars store_gvars functions gvars store_gvars main
    ;               shift and go to state 5


state 5

    (1) program -> PROG ID check_program ; . gvars store_gvars functions gvars store_gvars main
    (2) gvars -> . VAR datatype gvarids store_gtype ; gvars
    (3) gvars -> .
  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 7
    VOID            reduce using rule 3 (gvars -> .)
    D_BOOL          reduce using rule 3 (gvars -> .)
    D_STRING        reduce using rule 3 (gvars -> .)
    D_FLOAT         reduce using rule 3 (gvars -> .)
    D_INT           reduce using rule 3 (gvars -> .)
    FUNC            reduce using rule 3 (gvars -> .)

    gvars                          shift and go to state 6

state 6

    (1) program -> PROG ID check_program ; gvars . store_gvars functions gvars store_gvars main
    (6) store_gvars -> .
    VOID            reduce using rule 6 (store_gvars -> .)
    D_BOOL          reduce using rule 6 (store_gvars -> .)
    D_STRING        reduce using rule 6 (store_gvars -> .)
    D_FLOAT         reduce using rule 6 (store_gvars -> .)
    D_INT           reduce using rule 6 (store_gvars -> .)
    VAR             reduce using rule 6 (store_gvars -> .)
    FUNC            reduce using rule 6 (store_gvars -> .)

    store_gvars                    shift and go to state 8

state 7

    (2) gvars -> VAR . datatype gvarids store_gtype ; gvars
    (83) datatype -> . VOID
    (84) datatype -> . D_BOOL
    (85) datatype -> . D_STRING
    (86) datatype -> . D_FLOAT
    (87) datatype -> . D_INT
    VOID            shift and go to state 10
    D_BOOL          shift and go to state 11
    D_STRING        shift and go to state 12
    D_FLOAT         shift and go to state 13
    D_INT           shift and go to state 14

    datatype                       shift and go to state 9

state 8

    (1) program -> PROG ID check_program ; gvars store_gvars . functions gvars store_gvars main
    (17) functions -> . datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    (18) functions -> .
    (83) datatype -> . VOID
    (84) datatype -> . D_BOOL
    (85) datatype -> . D_STRING
    (86) datatype -> . D_FLOAT
    (87) datatype -> . D_INT
    VAR             reduce using rule 18 (functions -> .)
    FUNC            reduce using rule 18 (functions -> .)
    VOID            shift and go to state 10
    D_BOOL          shift and go to state 11
    D_STRING        shift and go to state 12
    D_FLOAT         shift and go to state 13
    D_INT           shift and go to state 14

    functions                      shift and go to state 15
    datatype                       shift and go to state 16

state 9

    (2) gvars -> VAR datatype . gvarids store_gtype ; gvars
    (4) gvarids -> . ID
    (5) gvarids -> . ID , gvarids
    ID              shift and go to state 18

    gvarids                        shift and go to state 17

state 10

    (83) datatype -> VOID .
    ID              reduce using rule 83 (datatype -> VOID .)
    FUNC            reduce using rule 83 (datatype -> VOID .)
    ,               reduce using rule 83 (datatype -> VOID .)
    )               reduce using rule 83 (datatype -> VOID .)


state 11

    (84) datatype -> D_BOOL .
    ID              reduce using rule 84 (datatype -> D_BOOL .)
    FUNC            reduce using rule 84 (datatype -> D_BOOL .)
    ,               reduce using rule 84 (datatype -> D_BOOL .)
    )               reduce using rule 84 (datatype -> D_BOOL .)


state 12

    (85) datatype -> D_STRING .
    ID              reduce using rule 85 (datatype -> D_STRING .)
    FUNC            reduce using rule 85 (datatype -> D_STRING .)
    ,               reduce using rule 85 (datatype -> D_STRING .)
    )               reduce using rule 85 (datatype -> D_STRING .)


state 13

    (86) datatype -> D_FLOAT .
    ID              reduce using rule 86 (datatype -> D_FLOAT .)
    FUNC            reduce using rule 86 (datatype -> D_FLOAT .)
    ,               reduce using rule 86 (datatype -> D_FLOAT .)
    )               reduce using rule 86 (datatype -> D_FLOAT .)


state 14

    (87) datatype -> D_INT .
    ID              reduce using rule 87 (datatype -> D_INT .)
    FUNC            reduce using rule 87 (datatype -> D_INT .)
    ,               reduce using rule 87 (datatype -> D_INT .)
    )               reduce using rule 87 (datatype -> D_INT .)


state 15

    (1) program -> PROG ID check_program ; gvars store_gvars functions . gvars store_gvars main
    (2) gvars -> . VAR datatype gvarids store_gtype ; gvars
    (3) gvars -> .
    VAR             shift and go to state 7
    FUNC            reduce using rule 3 (gvars -> .)

    gvars                          shift and go to state 19

state 16

    (17) functions -> datatype . FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    FUNC            shift and go to state 20


state 17

    (2) gvars -> VAR datatype gvarids . store_gtype ; gvars
    (7) store_gtype -> .
    ;               reduce using rule 7 (store_gtype -> .)

    store_gtype                    shift and go to state 21

state 18

    (4) gvarids -> ID .
    (5) gvarids -> ID . , gvarids
    ;               reduce using rule 4 (gvarids -> ID .)
    ,               shift and go to state 22


state 19

    (1) program -> PROG ID check_program ; gvars store_gvars functions gvars . store_gvars main
    (6) store_gvars -> .
    FUNC            reduce using rule 6 (store_gvars -> .)

    store_gvars                    shift and go to state 23

state 20

    (17) functions -> datatype FUNC . ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    ID              shift and go to state 24


state 21

    (2) gvars -> VAR datatype gvarids store_gtype . ; gvars
    ;               shift and go to state 25


state 22

    (5) gvarids -> ID , . gvarids
    (4) gvarids -> . ID
    (5) gvarids -> . ID , gvarids
    ID              shift and go to state 18

    gvarids                        shift and go to state 26

state 23

    (1) program -> PROG ID check_program ; gvars store_gvars functions gvars store_gvars . main
    (24) main -> . FUNC MAIN ( ) store_funcm { vars store_mainv maincontent }
    FUNC            shift and go to state 28

    main                           shift and go to state 27

state 24

    (17) functions -> datatype FUNC ID . ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    (               shift and go to state 29


state 25

    (2) gvars -> VAR datatype gvarids store_gtype ; . gvars
    (2) gvars -> . VAR datatype gvarids store_gtype ; gvars
    (3) gvars -> .
  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 7
    VOID            reduce using rule 3 (gvars -> .)
    D_BOOL          reduce using rule 3 (gvars -> .)
    D_STRING        reduce using rule 3 (gvars -> .)
    D_FLOAT         reduce using rule 3 (gvars -> .)
    D_INT           reduce using rule 3 (gvars -> .)
    FUNC            reduce using rule 3 (gvars -> .)

    gvars                          shift and go to state 30

state 26

    (5) gvarids -> ID , gvarids .
    ;               reduce using rule 5 (gvarids -> ID , gvarids .)


state 27

    (1) program -> PROG ID check_program ; gvars store_gvars functions gvars store_gvars main .
    $end            reduce using rule 1 (program -> PROG ID check_program ; gvars store_gvars functions gvars store_gvars main .)


state 28

    (24) main -> FUNC . MAIN ( ) store_funcm { vars store_mainv maincontent }
    MAIN            shift and go to state 31


state 29

    (17) functions -> datatype FUNC ID ( . params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    (21) params -> . ID : datatype , params
    (22) params -> . ID : datatype
    (23) params -> .
    ID              shift and go to state 32
    )               reduce using rule 23 (params -> .)

    params                         shift and go to state 33

state 30

    (2) gvars -> VAR datatype gvarids store_gtype ; gvars .
    VOID            reduce using rule 2 (gvars -> VAR datatype gvarids store_gtype ; gvars .)
    D_BOOL          reduce using rule 2 (gvars -> VAR datatype gvarids store_gtype ; gvars .)
    D_STRING        reduce using rule 2 (gvars -> VAR datatype gvarids store_gtype ; gvars .)
    D_FLOAT         reduce using rule 2 (gvars -> VAR datatype gvarids store_gtype ; gvars .)
    D_INT           reduce using rule 2 (gvars -> VAR datatype gvarids store_gtype ; gvars .)
    VAR             reduce using rule 2 (gvars -> VAR datatype gvarids store_gtype ; gvars .)
    FUNC            reduce using rule 2 (gvars -> VAR datatype gvarids store_gtype ; gvars .)


state 31

    (24) main -> FUNC MAIN . ( ) store_funcm { vars store_mainv maincontent }
    (               shift and go to state 34


state 32

    (21) params -> ID . : datatype , params
    (22) params -> ID . : datatype
    :               shift and go to state 35


state 33

    (17) functions -> datatype FUNC ID ( params . ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    )               shift and go to state 36


state 34

    (24) main -> FUNC MAIN ( . ) store_funcm { vars store_mainv maincontent }
    )               shift and go to state 37


state 35

    (21) params -> ID : . datatype , params
    (22) params -> ID : . datatype
    (83) datatype -> . VOID
    (84) datatype -> . D_BOOL
    (85) datatype -> . D_STRING
    (86) datatype -> . D_FLOAT
    (87) datatype -> . D_INT
    VOID            shift and go to state 10
    D_BOOL          shift and go to state 11
    D_STRING        shift and go to state 12
    D_FLOAT         shift and go to state 13
    D_INT           shift and go to state 14

    datatype                       shift and go to state 38

state 36

    (17) functions -> datatype FUNC ID ( params ) . store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    (91) store_funcv -> .
    {               reduce using rule 91 (store_funcv -> .)

    store_funcv                    shift and go to state 39

state 37

    (24) main -> FUNC MAIN ( ) . store_funcm { vars store_mainv maincontent }
    (90) store_funcm -> .
    {               reduce using rule 90 (store_funcm -> .)

    store_funcm                    shift and go to state 40

state 38

    (21) params -> ID : datatype . , params
    (22) params -> ID : datatype .
    ,               shift and go to state 41
    )               reduce using rule 22 (params -> ID : datatype .)


state 39

    (17) functions -> datatype FUNC ID ( params ) store_funcv . store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    (92) store_params -> .
    {               reduce using rule 92 (store_params -> .)

    store_params                   shift and go to state 42

state 40

    (24) main -> FUNC MAIN ( ) store_funcm . { vars store_mainv maincontent }
    {               shift and go to state 43


state 41

    (21) params -> ID : datatype , . params
    (21) params -> . ID : datatype , params
    (22) params -> . ID : datatype
    (23) params -> .
    ID              shift and go to state 32
    )               reduce using rule 23 (params -> .)

    params                         shift and go to state 44

state 42

    (17) functions -> datatype FUNC ID ( params ) store_funcv store_params . store_init_quad { vars store_local_vars funcontent } close_func functions
    (89) store_init_quad -> .
    {               reduce using rule 89 (store_init_quad -> .)

    store_init_quad                shift and go to state 45

state 43

    (24) main -> FUNC MAIN ( ) store_funcm { . vars store_mainv maincontent }
    (8) vars -> . VAR datatype varids store_type ; vars
    (9) vars -> .
    VAR             shift and go to state 47
    WHILE           reduce using rule 9 (vars -> .)
    INPUT           reduce using rule 9 (vars -> .)
    OUTPUT          reduce using rule 9 (vars -> .)
    IF              reduce using rule 9 (vars -> .)
    RETURN          reduce using rule 9 (vars -> .)
    ID              reduce using rule 9 (vars -> .)
    (               reduce using rule 9 (vars -> .)
    STRING          reduce using rule 9 (vars -> .)
    FLOAT           reduce using rule 9 (vars -> .)
    INT             reduce using rule 9 (vars -> .)
    FALSE           reduce using rule 9 (vars -> .)
    TRUE            reduce using rule 9 (vars -> .)
    }               reduce using rule 9 (vars -> .)

    vars                           shift and go to state 46

state 44

    (21) params -> ID : datatype , params .
    )               reduce using rule 21 (params -> ID : datatype , params .)


state 45

    (17) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad . { vars store_local_vars funcontent } close_func functions
    {               shift and go to state 48


state 46

    (24) main -> FUNC MAIN ( ) store_funcm { vars . store_mainv maincontent }
    (94) store_mainv -> .
    WHILE           reduce using rule 94 (store_mainv -> .)
    INPUT           reduce using rule 94 (store_mainv -> .)
    OUTPUT          reduce using rule 94 (store_mainv -> .)
    IF              reduce using rule 94 (store_mainv -> .)
    RETURN          reduce using rule 94 (store_mainv -> .)
    ID              reduce using rule 94 (store_mainv -> .)
    (               reduce using rule 94 (store_mainv -> .)
    STRING          reduce using rule 94 (store_mainv -> .)
    FLOAT           reduce using rule 94 (store_mainv -> .)
    INT             reduce using rule 94 (store_mainv -> .)
    FALSE           reduce using rule 94 (store_mainv -> .)
    TRUE            reduce using rule 94 (store_mainv -> .)
    }               reduce using rule 94 (store_mainv -> .)

    store_mainv                    shift and go to state 49

state 47

    (8) vars -> VAR . datatype varids store_type ; vars
    (83) datatype -> . VOID
    (84) datatype -> . D_BOOL
    (85) datatype -> . D_STRING
    (86) datatype -> . D_FLOAT
    (87) datatype -> . D_INT
    VOID            shift and go to state 10
    D_BOOL          shift and go to state 11
    D_STRING        shift and go to state 12
    D_FLOAT         shift and go to state 13
    D_INT           shift and go to state 14

    datatype                       shift and go to state 50

state 48

    (17) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { . vars store_local_vars funcontent } close_func functions
    (8) vars -> . VAR datatype varids store_type ; vars
    (9) vars -> .
    VAR             shift and go to state 47
    WHILE           reduce using rule 9 (vars -> .)
    INPUT           reduce using rule 9 (vars -> .)
    OUTPUT          reduce using rule 9 (vars -> .)
    IF              reduce using rule 9 (vars -> .)
    RETURN          reduce using rule 9 (vars -> .)
    ID              reduce using rule 9 (vars -> .)
    (               reduce using rule 9 (vars -> .)
    STRING          reduce using rule 9 (vars -> .)
    FLOAT           reduce using rule 9 (vars -> .)
    INT             reduce using rule 9 (vars -> .)
    FALSE           reduce using rule 9 (vars -> .)
    TRUE            reduce using rule 9 (vars -> .)
    }               reduce using rule 9 (vars -> .)

    vars                           shift and go to state 51

state 49

    (24) main -> FUNC MAIN ( ) store_funcm { vars store_mainv . maincontent }
    (25) maincontent -> .
    (26) maincontent -> . statement maincontent
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (44) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (43) input -> . INPUT ( ID store_oper ) ;
    (40) output -> . OUTPUT ( expr outex ) ;
    (38) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (39) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (37) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp exprx
    (36) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 25 (maincontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 25 (maincontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    maincontent                    shift and go to state 53
    statement                      shift and go to state 54
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 50

    (8) vars -> VAR datatype . varids store_type ; vars
    (10) varids -> . ID darray
    (11) varids -> . ID darray , varids
    ID              shift and go to state 82

    varids                         shift and go to state 81

state 51

    (17) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars . store_local_vars funcontent } close_func functions
    (93) store_local_vars -> .
    WHILE           reduce using rule 93 (store_local_vars -> .)
    INPUT           reduce using rule 93 (store_local_vars -> .)
    OUTPUT          reduce using rule 93 (store_local_vars -> .)
    IF              reduce using rule 93 (store_local_vars -> .)
    RETURN          reduce using rule 93 (store_local_vars -> .)
    ID              reduce using rule 93 (store_local_vars -> .)
    (               reduce using rule 93 (store_local_vars -> .)
    STRING          reduce using rule 93 (store_local_vars -> .)
    FLOAT           reduce using rule 93 (store_local_vars -> .)
    INT             reduce using rule 93 (store_local_vars -> .)
    FALSE           reduce using rule 93 (store_local_vars -> .)
    TRUE            reduce using rule 93 (store_local_vars -> .)
    }               reduce using rule 93 (store_local_vars -> .)

    store_local_vars               shift and go to state 83

state 52

    (67) factor -> ( . store_op expr ) store_op
    (95) store_op -> .
    (               reduce using rule 95 (store_op -> .)
    ID              reduce using rule 95 (store_op -> .)
    STRING          reduce using rule 95 (store_op -> .)
    FLOAT           reduce using rule 95 (store_op -> .)
    INT             reduce using rule 95 (store_op -> .)
    FALSE           reduce using rule 95 (store_op -> .)
    TRUE            reduce using rule 95 (store_op -> .)

    store_op                       shift and go to state 84

state 53

    (24) main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent . }
    }               shift and go to state 85


state 54

    (26) maincontent -> statement . maincontent
    (35) statement -> statement . statement
    (25) maincontent -> .
    (26) maincontent -> . statement maincontent
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (44) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (43) input -> . INPUT ( ID store_oper ) ;
    (40) output -> . OUTPUT ( expr outex ) ;
    (38) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (39) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (37) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp exprx
    (36) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 25 (maincontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 25 (maincontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    statement                      shift and go to state 86
    maincontent                    shift and go to state 87
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 55

    (27) statement -> loop . unload_pv
    (98) unload_pv -> .
    WHILE           reduce using rule 98 (unload_pv -> .)
    INPUT           reduce using rule 98 (unload_pv -> .)
    OUTPUT          reduce using rule 98 (unload_pv -> .)
